Provinsi,TipeFaskes,KodeFaskes,NamaFaskes,AlamatFaskes
Nanggroe Aceh Darussalam,Rumah Sakit,0001R001,RSU Cut Nyak Dhien                                            ,Jl. Tm Bahrum No. 1 Langsa
Nanggroe Aceh Darussalam,Rumah Sakit,0002R001,RSUD Gayo Lues                                            ,Jl. Pangur-Sangir
Nanggroe Aceh Darussalam,Rumah Sakit,0110R001,RSUD Dr.H.Yuliddin Away                                            ,Jln. T. Ben Mahmud No. 86A
Nanggroe Aceh Darussalam,Rumah Sakit,0004R001,RSU Nurul Hasanah                                            ,A.Yani No. 23 Pulo Kemiri 
Nanggroe Aceh Darussalam,Rumah Sakit,0005R003,RSUD dr. Zubir Mahmud                                            ,Jalan Banda Aceh - Medan Km.37
Nanggroe Aceh Darussalam,Rumah Sakit,0006R001,RSU Datu Beru Takengon                                            ,Jl. Qurrata Aini. 153 
Nanggroe Aceh Darussalam,Rumah Sakit,0007R003,Montella                                            ,Jl. Beringin Jaya
Nanggroe Aceh Darussalam,Rumah Sakit,0008R003,RS Ibnu Sina                                            ,Jl. Banda Aceh - Medan Km 25.5
Nanggroe Aceh Darussalam,Rumah Sakit,0009R001,RSU Tgk. Abdullah Syafi'I                                            ,"Banda Aceh-Medan, Beureunun"
Nanggroe Aceh Darussalam,Rumah Sakit,0010R002,RS Pertamina Rantau                                            ,Jl Cepu No. 1
Nanggroe Aceh Darussalam,Rumah Sakit,0012R001,RSU. Dr. FAUZIAH BIREUEN                                            ,Jl. T. Hamzah Bendahara
Nanggroe Aceh Darussalam,Rumah Sakit,0013R001,RS Tni-Ad Lhokseumawe                                            ,Jl. Samudera No. 53 A
Nanggroe Aceh Darussalam,Rumah Sakit,0117R001,RSUD Aceh Singkil                                            ,Jln. Rimo / Singkil Km. 8
Nanggroe Aceh Darussalam,Rumah Sakit,0116R001,RSUD Simeulue                                            ,"Jln. Rsu Simeulue Sinabang, Si"
Nanggroe Aceh Darussalam,Rumah Sakit,0017R010,RS Ibu Dan Anak Aceh                                            ,Jalan Prof. A. Majid Ibrahim I
Nanggroe Aceh Darussalam,Rumah Sakit,0018R001,RSAL J. Lili Pory                                            ,Jl T. Chik Ditiro Gampong Kuta
Nanggroe Aceh Darussalam,Rumah Sakit,0019R000,RSUD Teuku Umar                                            ,Ali Gunong Lr. Pmi No 1
Nanggroe Aceh Darussalam,Rumah Sakit,0020R001,RSUD Sultan Iskandar Muda                                            ,Jln. Nasional Meulaboh-Tapaktu
Nanggroe Aceh Darussalam,Rumah Sakit,0120R001,RSUD Teungku Peukan                                            ,Jln. Nasional Padang Meurante-
Nanggroe Aceh Darussalam,Rumah Sakit,0424R001,RSUD Munyang Kute                                    ,"Jalan Teritit - Pondok Baru, S"
Nanggroe Aceh Darussalam,Rumah Sakit,0457R001,RSUD Pidie Jaya                                            ,Jl. B. Aceh-Medan Km. 158 Meur
Nanggroe Aceh Darussalam,Rumah Sakit,0458R000,RSUD Subulussalam                                            ,Jln. Hamzah Fansyuri
Sumatera Utara,Rumah Sakit,0022R003,RS Permata Madina Panyabungan                                            ,Jl. Merdeka No 155 Kel. Kayu J
Sumatera Utara,Rumah Sakit,0212R001,RSUD Tapanuli Selatan                                            ,Jl. Rumah Sakit No 1
Sumatera Utara,Rumah Sakit,0024R001,RSUD Pandan                                            ,Jl Dr. Fl. Tobing No 5 Pandan
Sumatera Utara,Rumah Sakit,0211R001,RSUD Tarutung                                            ,Jl. Agus Salim No 1 Tarutung
Sumatera Utara,Rumah Sakit,0218R001,RSUd.PORSEA                                            ,Jalan Raja Sipakko Napitupulu 
Sumatera Utara,Rumah Sakit,0027R007,RSU Elpi Al-Azis                                            ,Jl. WR Supratman
Sumatera Utara,Rumah Sakit,0028R007,RS Setio Husodo                                            ,Jl. Sisingamangaraja No 67
Sumatera Utara,Rumah Sakit,0029R004,RSUD Perdagangan                                            ,"Jl. Rajamin Purba, Sh"
Sumatera Utara,Rumah Sakit,0209R001,RSUD Sidikalang                                            ,Rumah Sakit Sidikalang
Sumatera Utara,Rumah Sakit,0031R008,RS Efarina Etaham                                            ,Jln Jamin Ginting No. 1
Sumatera Utara,Rumah Sakit,0032R001,RSU Sembiring                                            ,Jl Besar Deli Tua No77
Sumatera Utara,Rumah Sakit,0033R005,RS Tanjung Selamat                                            ,Besar Batang Serangan
Sumatera Utara,Rumah Sakit,0034R004,RS Metta Medika                                            ,Jl. Sutoyo Siswomiharjo No.34
Sumatera Utara,Rumah Sakit,0035R001,RSU Hadi Husada                                            ,Jl. Jendral Sudirman No. 26
Sumatera Utara,Rumah Sakit,0036R009,Rumah Sakit Harapan                                            ,Jalan Farel Pasaribu No. 21
Sumatera Utara,Rumah Sakit,0037R001,RS Bhayangkara Tebing Tinggi                                            ,Jl. Pahlawan No.17 A 
Sumatera Utara,Rumah Sakit,0038R002,Bina Kasih                                            ,Jl Tb Simatupang No.148
Sumatera Utara,Rumah Sakit,0039R003,RSU Latersia Binjai                                            ,Jl. Soekarno-Hatta No.451
Sumatera Utara,Rumah Sakit,0218R005,RSUD.Sultan Sulaiman                                            ,Jl Negara Km 85 No 315
Sumatera Utara,Rumah Sakit,0218R002,RSUD dr. Hadrianus Sinaga                                            ,Jl.Dr.Hadrianus Sinaga
Sumatera Utara,Rumah Sakit,0222R001,RSUD Salak                                            ,Jalan Raja David
Sumatera Utara,Rumah Sakit,0366R000,RS. Lukas Hilisimaetano                                            ,Jl. Rumah Sakit No.1
Sumatera Utara,Rumah Sakit,0211R003,RSUD Doloksanggul                                            ,Jl. Dr. Ferdinand Lumban Tobin
Sumatera Utara,Rumah Sakit,0220R001,RSUD Padangsidimpuan                                            ,Jl. Dr. Fl. Tobing No 10
Sumatera Utara,Rumah Sakit,0455R000,RSUD Batu Bara                                            ,Datuk Kubah
Sumatera Utara,Rumah Sakit,0212R003,RSUD Gunung Tua                                            ,Jl. Raya Gunung Tua-Binanga
Sumatera Utara,Rumah Sakit,0023R005,RSUD Sibuhuan                                            ,"Jl. Kh. Dewantara, Sibuhuan"
Sumatera Utara,Rumah Sakit,0217R001,RSUD Gunung Sitoli                                            ,Jl. Dr Ciptomangunkusumo No 15
Sumatera Utara,Rumah Sakit,0500R000,RSUD Aek Kanopan                                            ,Jend. Sudirman No. 25
Sumatera Utara,Rumah Sakit,0501R003,RSUD Kota Pinang                                            ,Istana No.26
Sumatera Barat,Rumah Sakit,0040R001,RSUD Mentawai                                            ,Jl. Raya Tuapejat Km 9
Sumatera Barat,Rumah Sakit,0042R007,Rumah Sakit BKM Painan                                    ,Jalan Jendral Sudirman
Sumatera Barat,Rumah Sakit,0309R001,Rumah Sakit Umum Aro Suka                                            ,Aro Suka
Sumatera Barat,Rumah Sakit,0045R005,Rsia Sayang Ibu                                             ,Jl. Hamka No.273
